synth_student_code,programme,year_of_study,gpa,attendance_rate,credits_attempted,credits_completed,age
SYNTH-STU-0072,Computer Science,3,3.15,0.74,90,90,22
SYNTH-STU-0073,Data Science,4,2.18,0.55,120,81,21
SYNTH-STU-0074,Mechanical Engineering,4,3.04,0.99,120,118,24
SYNTH-STU-0075,Economics,2,3.9,0.79,60,60,21
SYNTH-STU-0076,Nursing,3,3.18,0.76,90,73,22
SYNTH-STU-0077,Economics,1,3.37,0.85,30,25,20
SYNTH-STU-0078,Mechanical Engineering,2,1.98,0.62,60,48,22
SYNTH-STU-0079,Nursing,2,3.17,0.63,60,45,22
SYNTH-STU-0080,Economics,4,2.71,0.68,120,81,21
SYNTH-STU-0081,Data Science,1,3.57,0.79,30,24,19
SYNTH-STU-0082,Psychology,4,2.41,0.7,120,90,23
SYNTH-STU-0083,Computer Science,2,1.88,0.74,60,46,19
SYNTH-STU-0084,Business Administration,3,2.45,0.7,90,62,22
SYNTH-STU-0085,Psychology,4,2.59,0.84,120,111,22
SYNTH-STU-0086,Psychology,2,2.27,0.61,60,47,19
SYNTH-STU-0087,Computer Science,2,3.63,0.78,60,47,22
SYNTH-STU-0088,Business Administration,4,1.99,0.56,120,74,23
SYNTH-STU-0089,Psychology,1,2.86,0.47,30,21,20
SYNTH-STU-0090,Mechanical Engineering,2,3.27,0.71,60,48,21
SYNTH-STU-0091,Data Science,4,1.85,0.79,120,85,23
SYNTH-STU-0092,Psychology,1,2.94,0.6,30,20,19
SYNTH-STU-0093,Biology,4,3.09,0.81,120,96,21
SYNTH-STU-0094,Mechanical Engineering,2,3.14,0.7,60,56,22
SYNTH-STU-0095,Economics,4,1.75,0.68,120,83,24
SYNTH-STU-0096,Mechanical Engineering,1,4.0,0.92,30,29,19
SYNTH-STU-0097,Nursing,1,3.4,0.66,30,24,19
SYNTH-STU-0098,Computer Science,3,3.81,0.75,90,57,21
SYNTH-STU-0099,Mechanical Engineering,2,1.19,0.6,60,36,21
SYNTH-STU-0100,Economics,1,3.52,0.72,30,29,20
SYNTH-STU-0101,Biology,4,1.94,0.48,120,73,21
SYNTH-STU-0102,Mechanical Engineering,1,2.76,0.79,30,27,18
SYNTH-STU-0103,Business Administration,4,3.93,0.78,120,98,23
SYNTH-STU-0104,Data Science,1,1.79,0.42,30,17,21
SYNTH-STU-0105,Mechanical Engineering,1,1.99,0.31,30,19,21
SYNTH-STU-0106,Computer Science,2,1.78,0.67,60,29,22
SYNTH-STU-0107,Nursing,3,3.3,0.69,90,58,20
SYNTH-STU-0108,Business Administration,1,3.07,0.68,30,29,18
SYNTH-STU-0109,Business Administration,1,1.76,0.47,30,18,19
SYNTH-STU-0110,Computer Science,3,2.1,0.56,90,66,23
SYNTH-STU-0111,Biology,1,3.08,0.8,30,25,19
SYNTH-STU-0112,Business Administration,2,1.65,0.54,60,33,21
SYNTH-STU-0113,Data Science,4,2.75,0.84,120,120,21
SYNTH-STU-0114,Nursing,2,3.78,0.66,60,60,21
SYNTH-STU-0115,Economics,2,1.91,0.54,60,42,19
SYNTH-STU-0116,Business Administration,3,1.78,0.63,90,66,22
SYNTH-STU-0117,Computer Science,3,1.73,0.51,90,50,23
SYNTH-STU-0118,Nursing,4,3.35,0.71,120,117,22
SYNTH-STU-0119,Computer Science,1,2.44,0.98,30,20,19
SYNTH-STU-0120,Nursing,3,3.11,0.89,90,50,20
SYNTH-STU-0121,Psychology,3,2.96,0.67,90,56,20
SYNTH-STU-0122,Biology,4,2.18,0.66,120,79,23
SYNTH-STU-0123,Business Administration,3,2.73,0.78,90,75,20
SYNTH-STU-0124,Economics,1,3.5,0.65,30,21,20
SYNTH-STU-0125,Mechanical Engineering,1,2.22,0.71,30,26,21
SYNTH-STU-0126,Nursing,3,2.72,0.96,90,68,23
SYNTH-STU-0127,Psychology,3,3.32,0.56,90,68,20
SYNTH-STU-0128,Business Administration,4,4.0,0.78,120,114,22
SYNTH-STU-0129,Nursing,3,1.67,0.46,90,52,21
SYNTH-STU-0130,Biology,4,4.0,1.0,120,120,24
SYNTH-STU-0131,Computer Science,1,2.65,0.69,30,25,20
SYNTH-STU-0132,Computer Science,2,2.65,0.67,60,48,20
SYNTH-STU-0133,Business Administration,4,1.87,0.62,120,81,24
SYNTH-STU-0134,Nursing,3,2.27,0.48,90,44,21
SYNTH-STU-0135,Economics,1,1.53,0.62,30,14,21
SYNTH-STU-0136,Biology,3,3.66,0.96,90,66,20
SYNTH-STU-0137,Data Science,3,2.75,0.72,90,69,21
SYNTH-STU-0138,Economics,1,2.12,0.76,30,25,18
SYNTH-STU-0139,Nursing,1,3.27,0.78,30,20,20
SYNTH-STU-0140,Data Science,1,3.66,0.86,30,30,19
SYNTH-STU-0141,Business Administration,4,2.09,0.66,120,83,21
SYNTH-STU-0142,Psychology,1,2.41,0.7,30,26,19
SYNTH-STU-0143,Data Science,4,2.0,0.64,120,73,22
SYNTH-STU-0144,Nursing,3,2.41,0.74,90,61,20
SYNTH-STU-0145,Nursing,3,3.2,0.74,90,58,21
SYNTH-STU-0146,Business Administration,1,2.7,0.65,30,15,18
SYNTH-STU-0147,Nursing,2,3.19,0.57,60,44,21
SYNTH-STU-0148,Psychology,4,3.31,0.94,120,102,21
SYNTH-STU-0149,Nursing,1,2.46,0.66,30,20,20
SYNTH-STU-0150,Biology,2,3.43,0.77,60,52,21
SYNTH-STU-0151,Biology,1,2.96,0.9,30,25,21
SYNTH-STU-0152,Biology,4,2.33,0.66,120,66,24
SYNTH-STU-0153,Biology,2,2.96,0.82,60,60,21
SYNTH-STU-0154,Economics,2,3.24,0.97,60,60,20
SYNTH-STU-0155,Economics,4,2.93,0.91,120,105,23
SYNTH-STU-0156,Mechanical Engineering,3,3.15,0.65,90,80,20
SYNTH-STU-0157,Biology,3,2.37,0.53,90,75,22
SYNTH-STU-0158,Computer Science,3,4.0,0.81,90,79,22
SYNTH-STU-0159,Psychology,2,4.0,1.0,60,52,21
SYNTH-STU-0160,Computer Science,3,3.17,0.55,90,62,23
SYNTH-STU-0161,Nursing,4,3.12,0.89,120,78,23
SYNTH-STU-0162,Mechanical Engineering,2,2.8,0.72,60,54,19
SYNTH-STU-0163,Data Science,4,3.93,1.0,120,104,24
SYNTH-STU-0164,Mechanical Engineering,2,1.81,0.57,60,34,22
SYNTH-STU-0165,Psychology,2,3.05,0.7,60,42,21
SYNTH-STU-0166,Business Administration,3,3.84,0.81,90,76,20
SYNTH-STU-0167,Mechanical Engineering,3,3.32,0.99,90,77,23
SYNTH-STU-0168,Business Administration,2,2.99,0.57,60,52,19
SYNTH-STU-0169,Mechanical Engineering,2,1.95,0.69,60,50,19
SYNTH-STU-0170,Psychology,1,2.36,0.69,30,25,19
SYNTH-STU-0171,Psychology,1,1.68,0.64,30,25,18
SYNTH-STU-0172,Psychology,2,2.65,0.75,60,43,19
SYNTH-STU-0173,Economics,2,2.85,0.89,60,60,20
SYNTH-STU-0174,Computer Science,3,2.29,0.45,90,66,21
SYNTH-STU-0175,Psychology,3,2.7,0.51,90,61,22
SYNTH-STU-0176,Economics,3,3.09,0.66,90,66,21
SYNTH-STU-0177,Mechanical Engineering,2,2.18,0.67,60,47,20
SYNTH-STU-0178,Economics,2,3.1,0.76,60,49,20
SYNTH-STU-0179,Computer Science,1,1.9,0.51,30,23,21
SYNTH-STU-0180,Economics,2,2.66,0.74,60,45,19
SYNTH-STU-0181,Biology,1,1.97,0.53,30,24,20
SYNTH-STU-0182,Biology,4,2.95,0.72,120,103,21
SYNTH-STU-0183,Mechanical Engineering,2,2.78,0.83,60,45,20
SYNTH-STU-0184,Business Administration,1,2.9,0.82,30,24,18
SYNTH-STU-0185,Computer Science,1,3.45,0.94,30,28,21
SYNTH-STU-0186,Mechanical Engineering,2,3.02,0.66,60,31,21
SYNTH-STU-0187,Computer Science,3,2.52,0.61,90,62,21
SYNTH-STU-0188,Economics,3,2.84,0.68,90,87,23
SYNTH-STU-0189,Mechanical Engineering,2,1.06,0.48,60,37,20
SYNTH-STU-0190,Computer Science,3,2.49,0.47,90,64,21
SYNTH-STU-0191,Computer Science,3,2.17,0.65,90,73,23
SYNTH-STU-0192,Biology,2,2.57,0.54,60,44,20
SYNTH-STU-0193,Computer Science,4,2.07,0.49,120,84,23
SYNTH-STU-0194,Mechanical Engineering,2,2.01,0.51,60,41,20
SYNTH-STU-0195,Nursing,4,2.93,0.39,120,80,22
SYNTH-STU-0196,Computer Science,3,2.27,1.0,90,67,21
SYNTH-STU-0197,Economics,1,2.71,0.68,30,22,18
SYNTH-STU-0198,Biology,1,3.49,0.82,30,27,18
SYNTH-STU-0199,Mechanical Engineering,2,2.77,0.67,60,53,19
SYNTH-STU-0200,Biology,2,2.69,0.74,60,44,21
SYNTH-STU-0201,Computer Science,4,1.58,0.55,120,98,24
SYNTH-STU-0202,Data Science,2,3.45,0.76,60,47,20
SYNTH-STU-0203,Biology,1,2.76,0.72,30,23,19
SYNTH-STU-0204,Biology,3,4.0,0.94,90,73,23
SYNTH-STU-0205,Biology,3,2.65,0.73,90,78,20
SYNTH-STU-0206,Biology,1,4.0,0.86,30,23,20
SYNTH-STU-0207,Computer Science,3,2.98,0.86,90,62,22
SYNTH-STU-0208,Business Administration,1,2.24,0.78,30,22,20
SYNTH-STU-0209,Business Administration,2,3.49,0.89,60,51,20
SYNTH-STU-0210,Biology,3,3.14,0.86,90,71,22
SYNTH-STU-0211,Data Science,3,2.21,0.67,90,66,23
SYNTH-STU-0212,Biology,2,2.85,0.6,60,56,22
SYNTH-STU-0213,Economics,3,3.55,0.82,90,88,20
SYNTH-STU-0214,Economics,2,1.5,0.93,60,49,21
SYNTH-STU-0215,Data Science,4,2.46,0.73,120,115,24
SYNTH-STU-0216,Business Administration,2,2.97,0.6,60,55,19
SYNTH-STU-0217,Nursing,1,1.97,0.59,30,18,18
SYNTH-STU-0218,Mechanical Engineering,3,2.63,0.56,90,69,20
SYNTH-STU-0219,Business Administration,4,2.2,0.87,120,105,23
SYNTH-STU-0220,Nursing,2,3.54,0.57,60,51,20
SYNTH-STU-0221,Nursing,2,2.85,0.58,60,40,22
SYNTH-STU-0222,Biology,3,1.73,0.7,90,60,22
SYNTH-STU-0223,Nursing,4,2.27,0.56,120,83,21
SYNTH-STU-0224,Biology,3,2.41,0.56,90,75,20
SYNTH-STU-0225,Economics,4,2.09,0.65,120,78,22
SYNTH-STU-0226,Economics,1,2.44,0.51,30,23,20
SYNTH-STU-0227,Business Administration,4,3.65,0.96,120,104,22
SYNTH-STU-0228,Mechanical Engineering,1,2.66,1.0,30,27,20
SYNTH-STU-0229,Business Administration,4,3.74,0.87,120,108,21
SYNTH-STU-0230,Nursing,2,3.29,0.8,60,49,20
SYNTH-STU-0231,Business Administration,2,3.74,1.0,60,48,20
SYNTH-STU-0232,Economics,2,3.77,0.83,60,42,22
SYNTH-STU-0233,Data Science,2,3.68,0.76,60,54,21
SYNTH-STU-0234,Business Administration,4,2.22,0.68,120,85,24
SYNTH-STU-0235,Computer Science,4,3.6,0.95,120,104,22
SYNTH-STU-0236,Biology,1,3.01,0.99,30,30,18
SYNTH-STU-0237,Psychology,2,4.0,1.0,60,54,20
SYNTH-STU-0238,Economics,2,3.86,1.0,60,60,22
SYNTH-STU-0239,Psychology,1,3.09,1.0,30,29,18
SYNTH-STU-0240,Computer Science,2,3.85,0.98,60,60,22
SYNTH-STU-0241,Nursing,2,1.86,0.54,60,44,22
SYNTH-STU-0242,Psychology,1,3.17,0.5,30,19,21
SYNTH-STU-0243,Biology,1,2.36,0.57,30,24,20
SYNTH-STU-0244,Nursing,1,2.42,1.0,30,23,19
SYNTH-STU-0245,Computer Science,4,2.19,0.6,120,92,24
SYNTH-STU-0246,Nursing,1,2.89,0.71,30,22,21
SYNTH-STU-0247,Business Administration,3,2.56,0.73,90,61,20
SYNTH-STU-0248,Nursing,3,2.62,0.72,90,70,23
SYNTH-STU-0249,Nursing,1,2.83,0.83,30,26,18
SYNTH-STU-0250,Economics,3,1.64,0.46,90,61,20
SYNTH-STU-0251,Data Science,2,3.67,0.75,60,49,21
SYNTH-STU-0252,Mechanical Engineering,4,3.35,0.79,120,86,22
SYNTH-STU-0253,Computer Science,3,2.65,0.87,90,77,21
SYNTH-STU-0254,Data Science,4,2.87,0.89,120,104,21
SYNTH-STU-0255,Mechanical Engineering,2,2.27,0.63,60,46,21
SYNTH-STU-0256,Psychology,2,2.79,0.64,60,56,19
SYNTH-STU-0257,Biology,1,3.44,0.73,30,29,19
SYNTH-STU-0258,Psychology,3,2.47,0.67,90,58,23
SYNTH-STU-0259,Nursing,3,3.53,0.86,90,79,23
SYNTH-STU-0260,Economics,1,2.82,0.85,30,22,19
SYNTH-STU-0261,Mechanical Engineering,3,2.02,0.58,90,67,20
SYNTH-STU-0262,Economics,3,2.96,0.91,90,76,23
SYNTH-STU-0263,Business Administration,2,2.68,0.78,60,36,19
SYNTH-STU-0264,Biology,3,3.57,0.88,90,85,20
SYNTH-STU-0265,Mechanical Engineering,4,2.73,0.86,120,104,21
SYNTH-STU-0266,Mechanical Engineering,3,3.94,0.91,90,84,23
SYNTH-STU-0267,Data Science,1,3.54,0.72,30,23,21
SYNTH-STU-0268,Mechanical Engineering,2,4.0,0.72,60,54,19
SYNTH-STU-0269,Biology,2,2.26,0.44,60,50,19
SYNTH-STU-0270,Data Science,3,1.71,0.59,90,58,21
SYNTH-STU-0271,Nursing,2,4.0,0.94,60,51,20
SYNTH-STU-0272,Data Science,3,2.92,0.86,90,48,21
SYNTH-STU-0273,Data Science,4,2.25,0.71,120,86,21
SYNTH-STU-0274,Biology,2,2.39,0.94,60,48,20
SYNTH-STU-0275,Nursing,1,3.22,0.89,30,24,19
SYNTH-STU-0276,Computer Science,1,4.0,0.78,30,26,20
SYNTH-STU-0277,Mechanical Engineering,1,3.49,0.73,30,21,21
SYNTH-STU-0278,Nursing,2,2.72,0.67,60,41,22
SYNTH-STU-0279,Biology,4,2.87,0.77,120,103,22
SYNTH-STU-0280,Psychology,2,2.4,0.64,60,35,19
SYNTH-STU-0281,Economics,3,2.47,0.73,90,57,22
SYNTH-STU-0282,Biology,2,2.07,0.63,60,35,19
SYNTH-STU-0283,Psychology,4,3.18,0.83,120,91,24
SYNTH-STU-0284,Mechanical Engineering,1,3.82,0.59,30,25,19
SYNTH-STU-0285,Computer Science,1,2.4,0.85,30,24,21
SYNTH-STU-0286,Psychology,2,2.1,0.63,60,38,19
SYNTH-STU-0287,Biology,3,1.08,0.55,90,74,20
SYNTH-STU-0288,Business Administration,1,2.13,0.65,30,21,21
SYNTH-STU-0289,Biology,3,2.56,0.87,90,69,22
SYNTH-STU-0290,Psychology,3,1.74,0.5,90,75,21
SYNTH-STU-0291,Business Administration,3,3.61,0.77,90,78,23
SYNTH-STU-0292,Nursing,2,1.47,0.74,60,32,22
SYNTH-STU-0293,Computer Science,1,2.39,0.67,30,24,20
SYNTH-STU-0294,Business Administration,2,2.2,0.72,60,37,19
SYNTH-STU-0295,Business Administration,1,2.79,0.73,30,28,19
SYNTH-STU-0296,Mechanical Engineering,3,3.21,0.78,90,56,20
SYNTH-STU-0297,Psychology,3,3.14,0.93,90,72,23
SYNTH-STU-0298,Biology,3,4.0,0.81,90,89,23
SYNTH-STU-0299,Data Science,1,2.49,0.74,30,30,18
SYNTH-STU-0300,Computer Science,3,3.22,0.64,90,69,22
SYNTH-STU-0301,Mechanical Engineering,4,2.77,0.86,120,91,23
SYNTH-STU-0302,Nursing,3,3.13,0.72,90,80,21
SYNTH-STU-0303,Business Administration,2,2.36,0.58,60,41,21
SYNTH-STU-0304,Economics,2,2.1,0.56,60,50,21
SYNTH-STU-0305,Psychology,1,1.58,0.58,30,23,21
SYNTH-STU-0306,Nursing,4,3.29,0.8,120,115,21
SYNTH-STU-0307,Computer Science,4,2.17,0.63,120,65,21
SYNTH-STU-0308,Computer Science,3,3.52,0.87,90,84,21
SYNTH-STU-0309,Mechanical Engineering,3,2.57,0.65,90,79,22
SYNTH-STU-0310,Computer Science,2,2.69,0.85,60,53,22
SYNTH-STU-0311,Economics,4,3.64,0.92,120,104,23
SYNTH-STU-0312,Business Administration,4,3.43,0.77,120,96,21
SYNTH-STU-0313,Psychology,3,2.47,0.91,90,56,21
SYNTH-STU-0314,Data Science,2,3.79,0.98,60,60,21
SYNTH-STU-0315,Mechanical Engineering,2,2.11,0.56,60,39,19
SYNTH-STU-0316,Data Science,4,1.12,0.65,120,71,23
SYNTH-STU-0317,Psychology,4,2.9,0.71,120,90,21
SYNTH-STU-0318,Nursing,1,3.29,0.89,30,20,20
SYNTH-STU-0319,Nursing,1,2.33,0.73,30,20,19
SYNTH-STU-0320,Mechanical Engineering,4,3.17,0.71,120,116,24
SYNTH-STU-0321,Computer Science,3,2.54,0.66,90,78,20
SYNTH-STU-0322,Data Science,1,2.02,0.73,30,21,19
SYNTH-STU-0323,Economics,3,3.32,0.82,90,69,20
SYNTH-STU-0324,Computer Science,4,1.87,0.45,120,88,23
SYNTH-STU-0325,Economics,1,3.51,0.59,30,23,20
SYNTH-STU-0326,Psychology,3,3.06,0.82,90,46,23
SYNTH-STU-0327,Biology,3,2.29,0.59,90,60,20
SYNTH-STU-0328,Economics,2,3.32,0.83,60,50,22
SYNTH-STU-0329,Nursing,4,3.82,0.71,120,116,22
SYNTH-STU-0330,Psychology,2,2.43,0.9,60,41,19
SYNTH-STU-0331,Mechanical Engineering,4,1.74,0.76,120,91,23
SYNTH-STU-0332,Nursing,2,2.66,0.97,60,49,20
SYNTH-STU-0333,Biology,3,2.89,0.6,90,82,20
SYNTH-STU-0334,Psychology,1,1.38,0.53,30,17,18
SYNTH-STU-0335,Mechanical Engineering,3,4.0,0.91,90,90,21
SYNTH-STU-0336,Biology,4,2.95,0.79,120,92,22
SYNTH-STU-0337,Data Science,3,2.16,0.36,90,68,20
SYNTH-STU-0338,Biology,2,1.87,0.69,60,48,20
SYNTH-STU-0339,Data Science,1,3.45,0.77,30,25,21
SYNTH-STU-0340,Nursing,1,2.9,0.73,30,26,20
SYNTH-STU-0341,Economics,1,3.47,0.94,30,25,19
SYNTH-STU-0342,Business Administration,1,3.04,0.7,30,21,18
SYNTH-STU-0343,Business Administration,4,2.88,0.78,120,103,23
SYNTH-STU-0344,Business Administration,1,3.09,0.86,30,30,19
SYNTH-STU-0345,Mechanical Engineering,2,3.14,0.79,60,51,22
SYNTH-STU-0346,Business Administration,3,2.19,0.64,90,59,23
SYNTH-STU-0347,Computer Science,1,2.61,0.68,30,26,18
SYNTH-STU-0348,Nursing,4,2.78,0.47,120,88,22
SYNTH-STU-0349,Mechanical Engineering,3,2.17,0.62,90,59,22
SYNTH-STU-0350,Economics,4,2.06,0.86,120,73,22
SYNTH-STU-0351,Psychology,1,3.79,0.81,30,25,20
SYNTH-STU-0352,Data Science,1,2.06,0.51,30,19,19
SYNTH-STU-0353,Data Science,3,1.69,0.5,90,50,23
SYNTH-STU-0354,Psychology,4,3.16,0.68,120,88,24
SYNTH-STU-0355,Computer Science,2,4.0,0.91,60,47,20
SYNTH-STU-0356,Nursing,3,3.43,0.59,90,65,23
SYNTH-STU-0357,Economics,4,2.56,0.5,120,94,21
SYNTH-STU-0358,Mechanical Engineering,2,2.9,0.87,60,47,20
SYNTH-STU-0359,Data Science,1,2.75,0.88,30,24,20
SYNTH-STU-0360,Psychology,1,2.62,0.57,30,18,20
SYNTH-STU-0361,Psychology,4,2.58,0.73,120,96,22
SYNTH-STU-0362,Economics,2,2.79,0.68,60,39,20
SYNTH-STU-0363,Nursing,4,3.38,0.89,120,107,22
SYNTH-STU-0364,Psychology,1,2.66,0.61,30,17,19
SYNTH-STU-0365,Psychology,1,2.36,0.4,30,23,19
SYNTH-STU-0366,Business Administration,2,2.47,0.49,60,29,21
SYNTH-STU-0367,Economics,2,3.52,0.65,60,36,22
SYNTH-STU-0368,Economics,4,2.87,0.73,120,92,23
SYNTH-STU-0369,Computer Science,2,2.37,0.48,60,42,19
SYNTH-STU-0370,Biology,4,3.12,0.76,120,93,22
SYNTH-STU-0371,Biology,3,1.78,0.58,90,75,22
SYNTH-STU-0372,Data Science,2,2.8,0.77,60,53,19
SYNTH-STU-0373,Data Science,1,1.6,0.64,30,23,19
SYNTH-STU-0374,Computer Science,1,3.38,0.74,30,30,18
SYNTH-STU-0375,Mechanical Engineering,2,2.41,0.7,60,38,22
SYNTH-STU-0376,Mechanical Engineering,2,2.61,0.69,60,42,19
SYNTH-STU-0377,Biology,1,3.09,0.69,30,27,18
SYNTH-STU-0378,Psychology,1,2.06,0.59,30,22,20
SYNTH-STU-0379,Mechanical Engineering,3,3.41,0.82,90,87,23
SYNTH-STU-0380,Biology,2,2.81,0.68,60,50,21
SYNTH-STU-0381,Mechanical Engineering,3,2.87,0.75,90,74,20
SYNTH-STU-0382,Data Science,4,1.77,0.83,120,72,22
SYNTH-STU-0383,Psychology,2,4.0,0.82,60,50,19
SYNTH-STU-0384,Computer Science,4,2.57,0.69,120,73,22
SYNTH-STU-0385,Biology,3,3.05,0.83,90,90,23
SYNTH-STU-0386,Data Science,1,3.1,0.75,30,30,20
SYNTH-STU-0387,Mechanical Engineering,3,2.64,0.59,90,68,21
SYNTH-STU-0388,Biology,1,2.95,0.71,30,23,20
SYNTH-STU-0389,Computer Science,4,1.85,0.59,120,71,22
SYNTH-STU-0390,Psychology,2,3.15,0.63,60,53,21
SYNTH-STU-0391,Psychology,3,1.85,0.57,90,41,20
SYNTH-STU-0392,Nursing,3,2.37,0.63,90,73,22
SYNTH-STU-0393,Psychology,2,3.1,0.78,60,43,21
SYNTH-STU-0394,Nursing,4,3.93,0.96,120,120,23
SYNTH-STU-0395,Biology,2,3.17,0.75,60,50,21
SYNTH-STU-0396,Data Science,3,2.43,0.64,90,61,21
SYNTH-STU-0397,Biology,3,2.81,0.79,90,63,23
SYNTH-STU-0398,Computer Science,3,3.64,0.79,90,81,22
SYNTH-STU-0399,Psychology,1,4.0,0.87,30,30,19
SYNTH-STU-0400,Mechanical Engineering,2,3.22,0.67,60,41,19
SYNTH-STU-0401,Psychology,3,2.46,0.46,90,60,20
SYNTH-STU-0402,Computer Science,4,2.92,0.58,120,80,22
SYNTH-STU-0403,Computer Science,2,2.85,0.96,60,47,19
SYNTH-STU-0404,Mechanical Engineering,3,3.83,1.0,90,88,20
SYNTH-STU-0405,Mechanical Engineering,3,2.74,0.69,90,55,23
SYNTH-STU-0406,Business Administration,4,3.43,1.0,120,109,24
SYNTH-STU-0407,Nursing,3,2.28,0.69,90,58,23
SYNTH-STU-0408,Mechanical Engineering,3,2.06,0.76,90,77,20
SYNTH-STU-0409,Business Administration,2,1.54,0.5,60,31,22
SYNTH-STU-0410,Mechanical Engineering,2,1.49,0.63,60,34,22
SYNTH-STU-0411,Economics,1,2.55,0.63,30,24,21
SYNTH-STU-0412,Biology,3,2.51,0.62,90,63,21
